fund_id,fund_name
9127,嘉实基础产业优选股票C
9128,明亚价值长青混合A
9129,明亚价值长青混合C
9130,鹏扬景恒六个月持有混合A
9131,鹏扬景恒六个月持有混合C
9132,广发小盘成长混合(LOF)C
9133,汇安嘉利一年封闭混合A
9134,汇安嘉利一年封闭混合C
9135,广发恒隆一年持有混合A
9136,广发恒隆一年持有混合C
9137,嘉实瑞和两年持有期混合
9138,嘉实瑞成两年持有期混合A
9139,嘉实瑞成两年持有期混合C
9140,永赢竞争力精选混合
9141,泰达价值长青混合A
9142,泰达价值长青混合C
9143,上投摩根养老一年混合(FOF)
9144,博时荣升稳健添利混合A
9145,博时荣升稳健添利混合C
9146,新华精选成长3个月混合(FOF)
9147,建信新能源行业股票
9149,富国绝对收益多策略混合C
9151,国寿策略优选3个月持有混合(FOF)
9152,南方瑞盛三年混合A
9153,南方瑞盛三年混合C
9154,海富通富盈混合A
9155,海富通富盈混合C
9156,海富通富泽混合A
9157,海富通富泽混合C
9159,前海联合智选3个月持有混合(FOF)A
9160,前海联合智选3个月持有混合(FOF)C
9161,上投锦程养老五年混合(FOF)
9162,富国医药成长30股票
9163,广发医疗保健股票C
9164,中加聚庆六个月定开混合A
9165,中加聚庆六个月定开混合C
9169,湘财长兴灵活配置混合A
9170,湘财长兴灵活配置混合C
9174,东方红颐和稳健养老两年(FOF)
9179,嘉实中证主要消费ETF联接A
9180,嘉实中证主要消费ETF联接C
9181,浙商智多兴稳健回报一年持有混合A
9182,浙商智多兴稳健回报一年持有混合C
9183,东方红颐和平衡养老三年(FOF)
9184,东方红颐和积极养老五年(FOF)
9185,农银汇理永乐3月持有(FOF)
9186,天弘聚新三个月定开A
9187,天弘聚新三个月定开C
9188,鹏华股息精选混合
9189,华宝成长策略混合
9190,景顺长城核心优选混合
9194,泰达宏利中证绩优指数基金A
9195,泰达宏利中证绩优指数基金C
9198,前海开源黄金ETF联接
9199,万家价值优势一年持有期混合
9200,华安金享混合
9201,中邮优享一年定开混合A
9202,中邮优享一年定开混合C
9205,兴银丰运稳益回报混合A
9206,兴银丰运稳益回报混合C
9208,建信沪深300指数增强(LOF)C
9209,长信稳利一年持有期混合(FOF)
9210,中欧嘉和三年混合A
9211,中欧嘉和三年混合C
9213,易方达如意安泰(FOF)A
9214,易方达如意安泰(FOF)C
9215,易方达瑞川混合A
9216,易方达瑞川混合C
9217,博时荣丰回报三年封闭混合A
9218,博时荣丰回报三年封闭混合C
9223,宝盈现代服务业混合A
9224,宝盈现代服务业混合C
9230,鹏华安和混合A
9231,鹏华安和混合C
9232,鹏华安惠混合A
9233,鹏华安惠混合C
9234,鹏华优质企业混合
9239,融通人工智能指数(LOF)C
9240,泰康蓝筹优势一年持有股票
9241,融通领先成长混合(LOF)C
9242,中加核心智造混合A
9243,中加核心智造混合C
9244,国寿安保稳丰6个月持有混合A
9245,国寿安保稳丰6个月持有混合C
9246,大摩ESG量化混合
9247,易方达磐恒九个月持有混合A
9248,易方达磐恒九个月持有混合C
9249,易方达磐泰一年持有期混合A
9250,易方达磐泰一年持有期混合C
9258,西部利得景瑞灵活配置混合C
9260,民生加银聚利6个月混合A
9261,民生加银聚利6个月混合C
9263,华宝红利精选混合A
9264,泓德瑞兴三年持有期混合
9265,易方达消费精选股票
9266,鹏扬景合六个月持有混合
9268,创金合信稳健增利6个月持有期A
9269,创金合信稳健增利6个月持有期C
9270,融通逆向策略灵活配置混合C
9273,融通中国风1号灵活配置混合C
9274,融通健康产业灵活配置混合C
9275,融通医疗保健行业混合C
9277,融通行业景气混合C
9285,泰康招泰尊享一年持有期混合A
9286,泰康招泰尊享一年持有期混合C
9296,南方誉慧一年混合A
9297,南方誉慧一年混合C
9300,西部利得中证500指数增强C
9308,天弘安康颐养混合C
9312,前海联合价值优选混合A
9313,前海联合价值优选混合C
9314,广发双擎升级混合C
9317,金信核心竞争力混合
9318,南方成长先锋混合A
9319,南方成长先锋混合C
9326,广发稳健增长混合C
9327,东兴兴晟混合A
9328,东兴兴晟混合C
9329,华宝中证消费龙头指数(LOF)C
9330,鹏华成长价值混合A
9331,鹏华成长价值混合C
9332,博时恒裕持有期混合A
9333,博时恒裕持有期混合C
9334,富国融享18个月定开混合
9335,工银稳健养老目标一年持有混合发起(FOF)
9336,平安中证500指数增强A
9337,平安中证500指数增强C
9340,工银养老2055混合(FOF)
9341,易方达均衡成长股票
9342,易方达优质企业三年持有期混合
9345,中银顺兴回报一年持有混合A
9346,中银顺兴回报一年持有混合C
9347,中融价值成长6个月持有混合A
9348,中融价值成长6个月持有混合C
9351,南方誉丰18个月混合A
9352,南方誉丰18个月混合C
9353,浙商科创一个月滚动持有混合A
9354,浙商科创一个月滚动持有混合C
9355,泰达泰和稳健养老一年(FOF)
9360,招商创新增长混合A
9361,招商创新增长混合C
9362,招商丰盈积极配置混合A
9363,招商丰盈积极配置混合C
9364,工银科技创新6个月定开混合A
9365,工银科技创新6个月定开混合C
9368,浦银安盛价值精选混合A
9369,浦银安盛价值精选混合C
9370,浦银安盛睿和优选3个月持有混合(FOF)A
9371,浦银安盛睿和优选3个月持有混合(FOF)C
9374,浦银安盛MSCI中国A股ETF联接A
9375,浦银安盛MSCI中国A股ETF联接C
9376,景顺长城成长领航混合
9377,招商瑞恒一年持有期混合A
9378,招商瑞恒一年持有期混合C
9380,富安达科技领航混合
9381,汇安核心资产混合A
9382,汇安核心资产混合C
9383,人保稳进配置三个月持有(FOF)
9384,大摩MSCI中国A股增强
9385,天弘永裕平衡养老三年持有(FOF)
9387,嘉实稳福混合A
9388,嘉实稳福混合C
9391,汇添富优质成长混合A
9392,汇添富优质成长混合C
9394,银华同力精选混合
9395,鑫元安鑫回报混合
9398,华富成长企业精选股票
9400,华安添瑞6个月混合A
9401,华安添瑞6个月混合C
9402,交银启明混合
9411,中银科技创新一年定开混合
9412,易方达招易一年持有期混合A
9413,易方达招易一年持有期混合C
9414,中银大健康股票A
9415,中邮瑞享两年定开混合A
9416,中邮瑞享两年定开混合C
9419,宝盈祥明一年定开混合A
9420,宝盈祥明一年定开混合C
9423,招商瑞信稳健配置混合A
9424,招商瑞信稳健配置混合C
9426,鹏扬景惠六个月持有期混合A
9427,鹏扬景惠六个月持有期混合C
9428,鹏扬景沣六个月持有期混合A
9429,鹏扬景沣六个月持有期混合C
9432,德邦科技创新一年定开混合A
9433,德邦科技创新一年定开混合C
9436,长城恒泰养老2040三年持有混合(FOF)
9437,信达澳银科创一年定开混合A
9438,信达澳银科创一年定开混合C
9439,西部利得国企红利(LOF)C
9440,光大裕鑫混合A
9441,光大裕鑫混合C
9442,中银养老2040三年持有期混合(FOF)
9447,财通科技创新一年定开混合
9448,泰康申润一年持有期混合A
9449,泰康申润一年持有期混合C
9454,创金合信汇融一年定开混合A
9455,创金合信汇融一年定开混合C
9460,安信禧悦稳健养老一年持有混合(FOF)
9468,博时健康成长双周定期可赎回混合A
9469,博时健康成长双周定期可赎回混合C
9470,东方欣利混合A
9471,东方欣利混合C
9472,广发深证100指数(LOF)C
9474,国泰致远优势混合
9475,汇丰晋信慧盈混合
9476,建信食品饮料行业股票
9477,中银上海金ETF联接A
9478,中银上海金ETF联接C
9479,中银中证100ETF联接A
9480,中银中证100ETF联接C
9481,国泰宏益一年持有期混合A
9482,国泰宏益一年持有期混合C
9486,光大瑞和混合A
9487,光大瑞和混合C
9488,中邮价值精选混合A
9489,中邮价值精选混合C
9490,泰康科技创新一年定开混合
9491,宝盈创新驱动股票A
9492,宝盈创新驱动股票C
9493,大成尊享18月定开混合A
9494,大成尊享18月定开混合C
9499,景顺长城安鑫回报混合A
9500,国寿安保高股息混合A
9501,国寿安保高股息混合C
9504,富国上海金ETF联接A
9505,富国上海金ETF联接C
9507,国金鑫意医药消费A
9508,国金鑫意医药消费C
9511,信达澳银研究优选混合
9513,创金同顺创业板精选股票A
9514,创金同顺创业板精选股票C
9515,中欧真益稳健一年混合A
9516,中欧真益稳健一年混合C
9525,广发聚荣一年持有混合A
9526,广发聚荣一年持有混合C
9527,浙商汇金新兴消费混合
9531,九泰锐和18个月定开混合
9536,汇添富稳健增益一年持有混合
9537,太平行业优选股票A
9538,太平行业优选股票C
9539,兴业睿进混合A
9540,兴业睿进混合C
9542,银华富利精选混合
9545,博时鑫荣稳健混合A
9546,博时鑫荣稳健混合C
9547,华安鼎利混合
9548,汇添富中盘价值精选混合A
9549,汇添富中盘价值精选混合C
9550,汇添富开放优势6个月持有期股票A
9551,汇添富开放优势6个月持有期股票C
9556,兴全合丰三年持有混合
9557,申万菱信创业板量化精选股票A
9558,嘉实稳惠6个月持有期混合A
9559,嘉实稳惠6个月持有期混合C
9564,汇安消费龙头混合A
9565,汇安消费龙头混合C
9568,浙商智多宝稳健一年持有期A
9569,浙商智多宝稳健一年持有期C
9570,鹏华匠心精选混合A
9571,鹏华匠心精选混合C
9572,南方养老2040三年持有混合(FOF)
9573,南方养老2045三年持有混合(FOF)
9574,德邦安益6个月持有期混合A
9575,德邦安益6个月持有期混合C
9576,东方红智远三年持有混合
9590,东方盛世灵活配置混合C
9591,博时研究精选持有期混合A
9592,博时研究精选持有期混合C
9595,山西证券裕盛一年定开混合
9596,泰康创新成长混合A
9597,泰康创新成长混合C
9598,景顺长城科创三年定开混合
9601,招商科技动力3个月股票A
9602,招商科技动力3个月股票C
9606,长信稳健精选混合A
9607,长信稳健精选混合C
9608,广发中证500指数增强A
9609,广发中证500指数增强C
9611,兴全汇享一年持有混合A
9612,兴全汇享一年持有混合C
9613,上银中证500指数增强型A
9614,上银中证500指数增强型C
9618,交银启汇混合
9619,博时女性消费主题混合A
9620,博时女性消费主题混合C
9621,中欧心益稳健6个月混合A
9622,中欧心益稳健6个月混合C
9623,长城创新驱动混合
9624,安信稳健阿尔法定开混合C
9634,鹏华安睿两年持有期混合A
9635,鹏华安睿两年持有期混合C
9636,华泰柏瑞景气优选
9640,中银证券优选行业龙头混合A
9641,中银证券优选行业龙头混合C
9644,东方阿尔法优势产业混合A
9645,东方阿尔法优势产业混合C
9646,南方核心成长混合A
9647,南方核心成长混合C
9648,中欧睿达定期开放混合C
9649,嘉实精选平衡混合A
9650,嘉实精选平衡混合C
9651,海富通成长甄选混合A
9652,海富通成长甄选混合C
9653,大成丰享回报混合A
9654,大成丰享回报混合C
9658,汇丰晋信中小盘低波动策略股票A
9659,民生加银新动能一年定开混合A
9660,民生加银新动能一年定开混合C
9661,平安研究睿选混合A
9662,平安研究睿选混合C
9663,华泰紫金科创3年封闭混合A
9664,汇添富医疗积极成长一年持有混合A
9665,汇添富医疗积极成长一年持有混合C
9667,鹏华安庆混合A
9668,鹏华安庆混合C
9669,长信量化价值驱动混合C
9671,平安恒泽混合A
9672,平安恒泽混合C
9681,南方创新精选一年定开混合A
9682,南方创新精选一年定开混合C
9683,汇添富创新增长一年定开混合A
9684,汇添富创新增长一年定开混合C
9686,华夏磐利一年定开混合A
9687,华夏磐利一年定开混合C
9688,万家鑫动力月月购一年滚动混合
9689,易方达瑞锦混合A
9690,易方达瑞锦混合C
9691,国泰浩益18个月封闭运作混合A
9692,国泰浩益18个月封闭运作混合C
9693,富国积极成长一年定开混合
9694,华安安利混合
9695,招商成长精选一年定开混合A
9696,招商成长精选一年定开混合C
9697,华夏成长精选6个月定开混合A
9698,华夏成长精选6个月定开混合C
9700,长江添利混合A
9701,长江添利混合C
9704,南方景气驱动混合A
9705,南方景气驱动混合C
9706,民生加银城镇化混合C
9707,工银新兴制造混合A
9708,工银新兴制造混合C
9709,民生加银策略精选混合C
9710,诺德新盛灵活配置混合C
9714,华安聚优精选混合
9715,汇添富策略增长两年封闭混合
9716,博时恒盛持有期混合A
9717,博时恒盛持有期混合C
9718,招商增浩一年定期开放混合A
9719,招商增浩一年定期开放混合C
9720,民生加银景气行业混合C
9725,东方红优质甄选一年持有混合
9733,创金合信港股通大消费精选股票A
9734,创金合信港股通大消费精选股票C
9736,汇添富稳健收益混合A
9737,汇添富稳健收益混合C
9740,博时研究臻选持有期混合A
9741,博时研究臻选持有期混合C
9747,中科沃土沃鑫成长精选混合C
9750,汇安价值蓝筹混合A
9751,汇安价值蓝筹混合C
9753,中欧美益稳健两年混合A
9754,中欧美益稳健两年混合C
9755,景顺长城安鑫回报混合C
9762,国金国鑫发起C
9766,安信平稳双利3个月持有混合A
9767,安信平稳双利3个月持有混合C
9768,创金合信汇悦一年定开混合A
9769,创金合信汇悦一年定开混合C
9774,财通资管优选回报一年持有期混合
9775,汇丰晋信中小盘低波动策略股票C
9776,中欧阿尔法混合A
9777,中欧阿尔法混合C
9778,长信消费升级混合A
9779,长信消费升级混合C
9781,南方产业优势两年混合C
9782,富国兴泉回报12个月持有期混合A
9783,富国兴泉回报12个月持有期混合C
9787,鹏华聚合多资产3个月持有期混合(FOF)
9789,富安达科技创新混合
9791,中欧创业板两年定开混合C
9794,太平智选一年定开股票
9795,嘉实远见精选两年持有期混合
9796,大成汇享一年持有混合A
9797,大成汇享一年持有混合C
9798,大成创业板两年定开混合C
9800,长盛制造精选混合A
9801,长盛制造精选混合C
9804,国泰研究优势混合
9805,国泰医药健康股票
9806,东方红招盈甄选一年混合A
9807,东方红招盈甄选一年混合C
9808,易方达创新成长混合
9812,易方达悦兴一年持有期混合A
9813,易方达悦兴一年持有期混合C
9817,红塔红土稳健精选混合A
9818,红塔红土稳健精选混合C
9820,嘉实浦惠6个月持有期混合A
9821,嘉实浦惠6个月持有期混合C
9822,鹏华招华一年持有期混合A
9823,鹏华招华一年持有期混合C
9828,融通转型三动力灵活配置混合C
9829,长城优选增强六个月持有混合A
9830,长城优选增强六个月持有混合C
9835,融通新能源汽车主题精选混合C
9840,东财量化精选混合A
9841,东财量化精选混合C
9842,东方红明鉴优选两年定开混合
9843,中金泰顺12个月定开混合
9846,国富港股通远见价值混合
9847,圆信永丰研究精选混合A
